,Unnamed: 0,plateifus,gas best angle,gas error angle,stellar best angle,stellar error angle,delta PA,category
0,0,9193-1901,52.0,0.5,53.5,4.5,-1.5,co-rotate
1,1,7815-1901,1.5,3.000000000000008,66.5,38.25,-65.0,offset
2,2,7972-9102,93.0,0.5,152.0,18.75,-59.0,offset
3,3,8618-6103,73.0,0.5,5.0,14.75,68.0,offset
4,4,7815-1902,11.5,0.5,178.5,37.5,-167.0,counter-rotate
5,5,7977-1901,58.0,0.5,41.5,37.25,16.5,co-rotate
6,6,9183-1902,167.0,25.500000000000007,122.5,30.0,44.5,offset
7,7,8486-3703,120.5,0.5,40.5,18.5,80.0,offset
8,8,8486-6103,89.0,0.5,79.5,22.0,9.5,co-rotate
9,9,9869-3701,24.5,8.25,122.5,7.0,-98.0,offset
10,10,9029-3701,10.5,0.5,26.0,8.0,-15.5,co-rotate
11,11,9029-1901,31.5,0.5,98.0,15.75,-66.5,offset
12,12,8601-3704,39.5,0.5,8.5,6.75,31.0,offset
13,13,8999-1902,130.0,0.5,43.5,8.0,86.5,offset
14,14,8144-1902,79.0,0.5,121.0,89.75,-42.0,offset
15,15,9184-1902,38.0,0.5,93.5,3.75,-55.5,offset
16,16,8149-1902,40.0,0.5,10.0,13.75,30.0,offset
17,17,8990-3704,113.0,0.5,20.0,13.75,93.0,offset
18,18,8990-1901,150.5,0.5,14.5,17.5,136.0,offset
19,19,9185-1901,105.0,0.5,96.5,89.75,8.5,co-rotate
20,20,7958-1901,126.5,0.5,138.0,89.75,-11.5,co-rotate
21,21,8623-9102,26.5,0.5,92.5,9.0,-66.0,offset
22,22,8623-6102,117.5,0.5,29.5,6.25,88.0,offset
23,23,9034-1902,60.5,0.5,172.5,5.75,-112.0,offset
24,24,9034-3701,158.5,0.5,176.5,89.75,-18.0,co-rotate
25,25,9872-3703,109.5,0.5,171.0,13.499999999999998,-61.5,offset
26,26,9037-6102,153.5,0.5,78.0,14.5,75.5,offset
27,27,9037-1901,52.5,0.5,150.5,29.25,-98.0,offset
28,28,9038-1902,118.5,0.75,43.0,89.75,75.5,offset
29,29,8145-6102,41.0,0.5,159.0,5.0,-118.0,offset
30,30,8937-3702,4.5,0.5,69.0,10.75,-64.5,offset
31,31,8485-1902,149.0,0.5,88.0,12.5,61.0,offset
32,32,9031-1901,57.5,0.5,59.5,9.75,-2.0,co-rotate
33,33,8604-1902,23.0,0.5,136.5,5.25,-113.5,offset
34,34,8312-3703,94.0,0.5,151.5,4.25,-57.5,offset
35,35,8602-1902,2.5,0.5,137.5,13.25,-135.0,offset
36,36,8601-3701,108.0,0.5,153.5,5.5,-45.5,offset
37,37,8602-3704,126.5,0.5,175.5,4.5,-49.0,offset
38,38,8980-3701,17.5,0.5,158.0,36.25,-140.5,offset
39,39,8980-1902,165.5,0.5,3.5,4.250000000000003,162.0,counter-rotate
40,40,8625-1902,78.0,0.5,1.0,7.2499999999999964,77.0,offset
41,41,8626-1901,160.5,0.5,126.5,9.75,34.0,offset
